480x270 16:9 30

2x 960x540

3x 1440x810

4x 1920x1080


База (тайлы 8x8)
   74x 1184x666   - 148x83
   75x 1200x675   - 150x84
   76x 1216x684   - 152x85
   77x 1232x693   - 154x86
   78x 1248x702   - 156x87
   79x 1264x711   - 158x88
   80x 1280x720   - 160x90
   81x 1296x729   - 162x91
   82x 1312x738   - 164x92
   83x 1328x747   - 166x93
   84x 1344x756   - 168x94
   85x 1360x765   - 170x95
   86x 1376x774   - 172x96
   87x 1392x783   - 174x97
   88x 1408x792   - 176x99
   89x 1424x801   - 178x100
   90x 1440x810   - 180x101
   91x 1456x819   - 182x102
   92x 1472x828   - 184x103
   93x 1488x837   - 186x104
   94x 1504x846   - 188x105
   95x 1520x855   - 190x106
   96x 1536x864   - 192x108
   97x 1552x873   - 194x109
   98x 1568x882   - 196x110
   99x 1584x891   - 198x111
  100x 1600x900   - 200x112
  101x 1616x909   - 202x113
  102x 1632x918   - 204x114
  103x 1648x927   - 206x115
  104x 1664x936   - 208x117
  105x 1680x945   - 210x118
  106x 1696x954   - 212x119
  107x 1712x963   - 214x120
  108x 1728x972   - 216x121
  109x 1744x981   - 218x122
  110x 1760x990   - 220x123
  111x 1776x999   - 222x124
  112x 1792x1008  - 224x126
  113x 1808x1017  - 226x127
  114x 1824x1026  - 228x128
  115x 1840x1035  - 230x129
  116x 1856x1044  - 232x130
  117x 1872x1053  - 234x131
  118x 1888x1062  - 236x132
  119x 1904x1071  - 238x133
  120x 1920x1080  - 240x135


База (тайлы 16х16)
    1x   16x9     -   1x0
    2x   32x18    -   2x1
    3x   48x27    -   3x1
    4x   64x36    -   4x2
    5x   80x45    -   5x2
    6x   96x54    -   6x3
    7x  112x63    -   7x3
    8x  128x72    -   8x4
    9x  144x81    -   9x5
   10x  160x90    -  10x5
   11x  176x99    -  11x6
   12x  192x108   -  12x6
   13x  208x117   -  13x7
   14x  224x126   -  14x7
   15x  240x135   -  15x8
   16x  256x144   -  16x9 <<< 1x
   17x  272x153   -  17x9
   18x  288x162   -  18x10
   19x  304x171   -  19x10
   20x  320x180   -  20x11
   21x  336x189   -  21x11
   22x  352x198   -  22x12
   23x  368x207   -  23x12
   24x  384x216   -  24x13
   25x  400x225   -  25x14
   26x  416x234   -  26x14
   27x  432x243   -  27x15
   28x  448x252   -  28x15
   29x  464x261   -  29x16
   30x  480x270   -  30x16
   31x  496x279   -  31x17
   32x  512x288   -  32x18 <<< 2x
   33x  528x297   -  33x18
   34x  544x306   -  34x19
   35x  560x315   -  35x19
   36x  576x324   -  36x20
   37x  592x333   -  37x20
   38x  608x342   -  38x21
   39x  624x351   -  39x21
   40x  640x360   -  40x22
   41x  656x369   -  41x23
   42x  672x378   -  42x23
   43x  688x387   -  43x24
   44x  704x396   -  44x24
   45x  720x405   -  45x25
   46x  736x414   -  46x25
   47x  752x423   -  47x26
   48x  768x432   -  48x27 <<< 3x
   49x  784x441   -  49x27
   50x  800x450   -  50x28
   51x  816x459   -  51x28
   52x  832x468   -  52x29
   53x  848x477   -  53x29
   54x  864x486   -  54x30
   55x  880x495   -  55x30
   56x  896x504   -  56x31
   57x  912x513   -  57x32
   58x  928x522   -  58x32
   59x  944x531   -  59x33
   60x  960x540   -  60x33
   61x  976x549   -  61x34
   62x  992x558   -  62x34
   63x 1008x567   -  63x35
   64x 1024x576   -  64x36 <<< 4x
   65x 1040x585   -  65x36
   66x 1056x594   -  66x37
   67x 1072x603   -  67x37
   68x 1088x612   -  68x38
   69x 1104x621   -  69x38
   70x 1120x630   -  70x39
   71x 1136x639   -  71x39
   72x 1152x648   -  72x40
   73x 1168x657   -  73x41
   74x 1184x666   -  74x41
   75x 1200x675   -  75x42
   76x 1216x684   -  76x42
   77x 1232x693   -  77x43
   78x 1248x702   -  78x43
   79x 1264x711   -  79x44
   80x 1280x720   -  80x45 <<< 5x
   81x 1296x729   -  81x45
   82x 1312x738   -  82x46
   83x 1328x747   -  83x46
   84x 1344x756   -  84x47
   85x 1360x765   -  85x47
   86x 1376x774   -  86x48
   87x 1392x783   -  87x48
   88x 1408x792   -  88x49
   89x 1424x801   -  89x50
   90x 1440x810   -  90x50
   91x 1456x819   -  91x51
   92x 1472x828   -  92x51
   93x 1488x837   -  93x52
   94x 1504x846   -  94x52
   95x 1520x855   -  95x53
   96x 1536x864   -  96x54 <<< 6x
   97x 1552x873   -  97x54
   98x 1568x882   -  98x55
   99x 1584x891   -  99x55
  100x 1600x900   - 100x56
  101x 1616x909   - 101x56
  102x 1632x918   - 102x57
  103x 1648x927   - 103x57
  104x 1664x936   - 104x58
  105x 1680x945   - 105x59
  106x 1696x954   - 106x59
  107x 1712x963   - 107x60
  108x 1728x972   - 108x60
  109x 1744x981   - 109x61
  110x 1760x990   - 110x61
  111x 1776x999   - 111x62
  112x 1792x1008  - 112x63 <<< 7x
  113x 1808x1017  - 113x63
  114x 1824x1026  - 114x64
  115x 1840x1035  - 115x64
  116x 1856x1044  - 116x65
  117x 1872x1053  - 117x65
  118x 1888x1062  - 118x66
  119x 1904x1071  - 119x66
  120x 1920x1080  - 120x67


База (тайлы 12х12)
    1x   16x9     -   1x0
    2x   32x18    -   2x1
    3x   48x27    -   4x2
    4x   64x36    -   5x3
    5x   80x45    -   6x3
    6x   96x54    -   8x4
    7x  112x63    -   9x5
    8x  128x72    -  10x6
    9x  144x81    -  12x6
   10x  160x90    -  13x7
   11x  176x99    -  14x8
   12x  192x108   -  16x9
   13x  208x117   -  17x9
   14x  224x126   -  18x10
   15x  240x135   -  20x11
   16x  256x144   -  21x12
   17x  272x153   -  22x12
   18x  288x162   -  24x13
   19x  304x171   -  25x14
   20x  320x180   -  26x15
   21x  336x189   -  28x15
   22x  352x198   -  29x16
   23x  368x207   -  30x17
   24x  384x216   -  32x18
   25x  400x225   -  33x18
   26x  416x234   -  34x19
   27x  432x243   -  36x20
   28x  448x252   -  37x21
   29x  464x261   -  38x21
   30x  480x270   -  40x22
   31x  496x279   -  41x23
   32x  512x288   -  42x24
   33x  528x297   -  44x24
   34x  544x306   -  45x25
   35x  560x315   -  46x26
   36x  576x324   -  48x27
   37x  592x333   -  49x27
   38x  608x342   -  50x28
   39x  624x351   -  52x29
   40x  640x360   -  53x30
   41x  656x369   -  54x30
   42x  672x378   -  56x31
   43x  688x387   -  57x32
   44x  704x396   -  58x33
   45x  720x405   -  60x33
   46x  736x414   -  61x34
   47x  752x423   -  62x35
   48x  768x432   -  64x36
   49x  784x441   -  65x36
   50x  800x450   -  66x37
   51x  816x459   -  68x38
   52x  832x468   -  69x39
   53x  848x477   -  70x39
   54x  864x486   -  72x40
   55x  880x495   -  73x41
   56x  896x504   -  74x42
   57x  912x513   -  76x42
   58x  928x522   -  77x43
   59x  944x531   -  78x44
   60x  960x540   -  80x45
   61x  976x549   -  81x45
   62x  992x558   -  82x46
   63x 1008x567   -  84x47
   64x 1024x576   -  85x48
   65x 1040x585   -  86x48
   66x 1056x594   -  88x49
   67x 1072x603   -  89x50
   68x 1088x612   -  90x51
   69x 1104x621   -  92x51
   70x 1120x630   -  93x52
   71x 1136x639   -  94x53
   72x 1152x648   -  96x54
   73x 1168x657   -  97x54
   74x 1184x666   -  98x55
   75x 1200x675   - 100x56
   76x 1216x684   - 101x57
   77x 1232x693   - 102x57
   78x 1248x702   - 104x58
   79x 1264x711   - 105x59
   80x 1280x720   - 106x60
   81x 1296x729   - 108x60
   82x 1312x738   - 109x61
   83x 1328x747   - 110x62
   84x 1344x756   - 112x63
   85x 1360x765   - 113x63
   86x 1376x774   - 114x64
   87x 1392x783   - 116x65
   88x 1408x792   - 117x66
   89x 1424x801   - 118x66
   90x 1440x810   - 120x67
   91x 1456x819   - 121x68
   92x 1472x828   - 122x69
   93x 1488x837   - 124x69
   94x 1504x846   - 125x70
   95x 1520x855   - 126x71
   96x 1536x864   - 128x72
   97x 1552x873   - 129x72
   98x 1568x882   - 130x73
   99x 1584x891   - 132x74
  100x 1600x900   - 133x75
  101x 1616x909   - 134x75
  102x 1632x918   - 136x76
  103x 1648x927   - 137x77
  104x 1664x936   - 138x78
  105x 1680x945   - 140x78
  106x 1696x954   - 141x79
  107x 1712x963   - 142x80
  108x 1728x972   - 144x81
  109x 1744x981   - 145x81
  110x 1760x990   - 146x82
  111x 1776x999   - 148x83
  112x 1792x1008  - 149x84
  113x 1808x1017  - 150x84
  114x 1824x1026  - 152x85
  115x 1840x1035  - 153x86
  116x 1856x1044  - 154x87
  117x 1872x1053  - 156x87
  118x 1888x1062  - 157x88
  119x 1904x1071  - 158x89
  120x 1920x1080  - 160x90


База (тайлы 10х10)
    1x   16x9     -   1x0
    2x   32x18    -   3x1
    3x   48x27    -   4x2
    4x   64x36    -   6x3
    5x   80x45    -   8x4
    6x   96x54    -   9x5
    7x  112x63    -  11x6
    8x  128x72    -  12x7
    9x  144x81    -  14x8
   10x  160x90    -  16x9 <<< x1
   11x  176x99    -  17x9
   12x  192x108   -  19x10
   13x  208x117   -  20x11
   14x  224x126   -  22x12
   15x  240x135   -  24x13
   16x  256x144   -  25x14
   17x  272x153   -  27x15
   18x  288x162   -  28x16
   19x  304x171   -  30x17
   20x  320x180   -  32x18 <<< x2 <<< xx1
   21x  336x189   -  33x18
   22x  352x198   -  35x19
   23x  368x207   -  36x20
   24x  384x216   -  38x21
   25x  400x225   -  40x22
   26x  416x234   -  41x23
   27x  432x243   -  43x24
   28x  448x252   -  44x25
   29x  464x261   -  46x26
   30x  480x270   -  48x27 <<< x3
   31x  496x279   -  49x27
   32x  512x288   -  51x28
   33x  528x297   -  52x29
   34x  544x306   -  54x30
   35x  560x315   -  56x31
   36x  576x324   -  57x32
   37x  592x333   -  59x33
   38x  608x342   -  60x34
   39x  624x351   -  62x35
   40x  640x360   -  64x36 <<< x4 <<< xx2
   41x  656x369   -  65x36
   42x  672x378   -  67x37
   43x  688x387   -  68x38
   44x  704x396   -  70x39
   45x  720x405   -  72x40
   46x  736x414   -  73x41
   47x  752x423   -  75x42
   48x  768x432   -  76x43
   49x  784x441   -  78x44
   50x  800x450   -  80x45 <<< x5
   51x  816x459   -  81x45
   52x  832x468   -  83x46
   53x  848x477   -  84x47
   54x  864x486   -  86x48
   55x  880x495   -  88x49
   56x  896x504   -  89x50
   57x  912x513   -  91x51
   58x  928x522   -  92x52
   59x  944x531   -  94x53
   60x  960x540   -  96x54 <<< x6 <<< xx3
   61x  976x549   -  97x54
   62x  992x558   -  99x55
   63x 1008x567   - 100x56
   64x 1024x576   - 102x57
   65x 1040x585   - 104x58
   66x 1056x594   - 105x59
   67x 1072x603   - 107x60
   68x 1088x612   - 108x61
   69x 1104x621   - 110x62
   70x 1120x630   - 112x63 <<< x7
   71x 1136x639   - 113x63
   72x 1152x648   - 115x64
   73x 1168x657   - 116x65
   74x 1184x666   - 118x66
   75x 1200x675   - 120x67
   76x 1216x684   - 121x68
   77x 1232x693   - 123x69
   78x 1248x702   - 124x70
   79x 1264x711   - 126x71
   80x 1280x720   - 128x72 <<< x8 <<< xx4
   81x 1296x729   - 129x72
   82x 1312x738   - 131x73
   83x 1328x747   - 132x74
   84x 1344x756   - 134x75
   85x 1360x765   - 136x76
   86x 1376x774   - 137x77
   87x 1392x783   - 139x78
   88x 1408x792   - 140x79
   89x 1424x801   - 142x80
   90x 1440x810   - 144x81 <<< x9
   91x 1456x819   - 145x81
   92x 1472x828   - 147x82
   93x 1488x837   - 148x83
   94x 1504x846   - 150x84
   95x 1520x855   - 152x85
   96x 1536x864   - 153x86
   97x 1552x873   - 155x87
   98x 1568x882   - 156x88
   99x 1584x891   - 158x89
  100x 1600x900   - 160x90 <<< x10 <<< xx5
  101x 1616x909   - 161x90
  102x 1632x918   - 163x91
  103x 1648x927   - 164x92
  104x 1664x936   - 166x93
  105x 1680x945   - 168x94
  106x 1696x954   - 169x95
  107x 1712x963   - 171x96
  108x 1728x972   - 172x97
  109x 1744x981   - 174x98
  110x 1760x990   - 176x99
  111x 1776x999   - 177x99 <<< x11
  112x 1792x1008  - 179x100
  113x 1808x1017  - 180x101
  114x 1824x1026  - 182x102
  115x 1840x1035  - 184x103
  116x 1856x1044  - 185x104
  117x 1872x1053  - 187x105
  118x 1888x1062  - 188x106
  119x 1904x1071  - 190x107
  120x 1920x1080  - 192x108 <<< x12 <<< xx6


База (тайлы 20х20)
    1x   16x9     -   0x0 <<< x0
    2x   32x18    -   1x0
    3x   48x27    -   2x1
    4x   64x36    -   3x1
    5x   80x45    -   4x2
    6x   96x54    -   4x2
    7x  112x63    -   5x3
    8x  128x72    -   6x3
    9x  144x81    -   7x4
   10x  160x90    -   8x4
   11x  176x99    -   8x4
   12x  192x108   -   9x5
   13x  208x117   -  10x5
   14x  224x126   -  11x6
   15x  240x135   -  12x6
   16x  256x144   -  12x7
   17x  272x153   -  13x7
   18x  288x162   -  14x8
   19x  304x171   -  15x8
   20x  320x180   -  16x9 <<< x1
   21x  336x189   -  16x9
   22x  352x198   -  17x9
   23x  368x207   -  18x10
   24x  384x216   -  19x10
   25x  400x225   -  20x11
   26x  416x234   -  20x11
   27x  432x243   -  21x12
   28x  448x252   -  22x12
   29x  464x261   -  23x13
   30x  480x270   -  24x13
   31x  496x279   -  24x13
   32x  512x288   -  25x14
   33x  528x297   -  26x14
   34x  544x306   -  27x15
   35x  560x315   -  28x15
   36x  576x324   -  28x16
   37x  592x333   -  29x16
   38x  608x342   -  30x17
   39x  624x351   -  31x17
   40x  640x360   -  32x18 <<< x2 <<< xx1
   41x  656x369   -  32x18
   42x  672x378   -  33x18
   43x  688x387   -  34x19
   44x  704x396   -  35x19
   45x  720x405   -  36x20
   46x  736x414   -  36x20
   47x  752x423   -  37x21
   48x  768x432   -  38x21
   49x  784x441   -  39x22
   50x  800x450   -  40x22
   51x  816x459   -  40x22
   52x  832x468   -  41x23
   53x  848x477   -  42x23
   54x  864x486   -  43x24
   55x  880x495   -  44x24
   56x  896x504   -  44x25
   57x  912x513   -  45x25
   58x  928x522   -  46x26
   59x  944x531   -  47x26
   60x  960x540   -  48x27 <<< x3
   61x  976x549   -  48x27
   62x  992x558   -  49x27
   63x 1008x567   -  50x28
   64x 1024x576   -  51x28
   65x 1040x585   -  52x29
   66x 1056x594   -  52x29
   67x 1072x603   -  53x30
   68x 1088x612   -  54x30
   69x 1104x621   -  55x31
   70x 1120x630   -  56x31
   71x 1136x639   -  56x31
   72x 1152x648   -  57x32
   73x 1168x657   -  58x32
   74x 1184x666   -  59x33
   75x 1200x675   -  60x33
   76x 1216x684   -  60x34
   77x 1232x693   -  61x34
   78x 1248x702   -  62x35
   79x 1264x711   -  63x35
   80x 1280x720   -  64x36 <<< x4 <<< xx2
   81x 1296x729   -  64x36
   82x 1312x738   -  65x36
   83x 1328x747   -  66x37
   84x 1344x756   -  67x37
   85x 1360x765   -  68x38
   86x 1376x774   -  68x38
   87x 1392x783   -  69x39
   88x 1408x792   -  70x39
   89x 1424x801   -  71x40
   90x 1440x810   -  72x40
   91x 1456x819   -  72x40
   92x 1472x828   -  73x41
   93x 1488x837   -  74x41
   94x 1504x846   -  75x42
   95x 1520x855   -  76x42
   96x 1536x864   -  76x43
   97x 1552x873   -  77x43
   98x 1568x882   -  78x44
   99x 1584x891   -  79x44
  100x 1600x900   -  80x45 <<< x5
  101x 1616x909   -  80x45
  102x 1632x918   -  81x45
  103x 1648x927   -  82x46
  104x 1664x936   -  83x46
  105x 1680x945   -  84x47
  106x 1696x954   -  84x47
  107x 1712x963   -  85x48
  108x 1728x972   -  86x48
  109x 1744x981   -  87x49
  110x 1760x990   -  88x49
  111x 1776x999   -  88x49
  112x 1792x1008  -  89x50
  113x 1808x1017  -  90x50
  114x 1824x1026  -  91x51
  115x 1840x1035  -  92x51
  116x 1856x1044  -  92x52
  117x 1872x1053  -  93x52
  118x 1888x1062  -  94x53
  119x 1904x1071  -  95x53
  120x 1920x1080  -  96x54 <<< x6 <<< xx3


